0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF2, 0x00, 			/* (40) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x00, 
0xF2, 0x04, 			/* (41) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x08, 			/* (42) IC 1.SERIAL_BYTE_2_0 */
0x90, 0x00, 
0xF2, 0x0C, 			/* (43) IC 1.SERIAL_BYTE_3_0 */
0x90, 0x00, 
0xF2, 0x10, 			/* (44) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x00, 
0xF2, 0x14, 			/* (45) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x00, 
0xF2, 0x18, 			/* (46) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x1C, 			/* (47) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF2, 0x44, 			/* (48) IC 1.SDATA_4_ROUTE */
0x00, 0x08, 
0xF2, 0x45, 			/* (49) IC 1.SDATA_5_ROUTE */
0x00, 0x30, 
0xF2, 0x46, 			/* (50) IC 1.SDATA_6_ROUTE */
0x00, 0x31, 
0xF2, 0x47, 			/* (51) IC 1.SDATA_7_ROUTE */
0x00, 0x32, 
0xC0, 0x00, 			/* (52) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x16, 
0x08, 0x00, 0x00, 0x14, 
0x01, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x2B, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x26, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x14, 
0x08, 0x9A, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x0A, 0x2B, 0x00, 0x07, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x22, 
0xC0, 0x00, 0x2D, 0x30, 
0x80, 0x00, 0x50, 0x00, 
0x30, 0x00, 0xB4, 0x6A, 
0x00, 0x88, 0x20, 0x00, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x02, 0x09, 0x00, 0x4C, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x8C, 0x2A, 0x02, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x84, 0x0D, 0x9C, 
0x00, 0x20, 0x0B, 0x2D, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x4A, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x09, 0x2B, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0xFC, 0x60, 
0x06, 0x40, 0x10, 0x0E, 
0x0C, 0x00, 0xFC, 0x61, 
0x06, 0x40, 0x10, 0x1E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x1A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x19, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x18, 
0x06, 0x10, 0x10, 0x0E, 
0x06, 0x10, 0x90, 0x1E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x18, 
0x05, 0x4C, 0x10, 0x2E, 
0x05, 0x6C, 0x10, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x1B, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x00, 0x74, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x00, 0x76, 
0x06, 0x10, 0x10, 0x2E, 
0x06, 0x10, 0x90, 0x3E, 
0xC0, 0x00, 0x08, 0x90, 
0x80, 0x76, 0xFD, 0xA0, 
0x0C, 0x10, 0x00, 0x76, 
0x00, 0x10, 0x00, 0x08, 
0x00, 0x10, 0x82, 0x49, 
0x05, 0x4C, 0x10, 0x9E, 
0x05, 0x6C, 0x10, 0x6E, 
0x05, 0x4C, 0x91, 0xCE, 
0x05, 0x6C, 0x91, 0xDE, 
0x05, 0x0F, 0x90, 0x6E, 
0x05, 0x4F, 0x80, 0x2D, 
0x05, 0x0F, 0x10, 0x6E, 
0x05, 0x4F, 0x12, 0x0E, 
0x0C, 0x4E, 0x00, 0x78, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x21, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x1C, 
0x06, 0x08, 0x10, 0x4E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x21, 0x02, 
0x00, 0x04, 0x41, 0x0F, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0x06, 0x04, 0x90, 0xDE, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x90, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x00, 0x03, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x08, 
0x06, 0x08, 0x00, 0x0D, 
0x06, 0x18, 0x50, 0x31, 
0xF6, 0x62, 0x80, 0x01, 
0x88, 0x02, 0x44, 0x00, 
0xF6, 0x78, 0x80, 0x21, 
0x81, 0x80, 0x47, 0x02, 
0x03, 0x02, 0x00, 0xA2, 
0xFA, 0x7A, 0xA2, 0x05, 
0x81, 0x82, 0x4A, 0x00, 
0xF6, 0x41, 0x00, 0x25, 
0x8C, 0x00, 0x47, 0x02, 
0xFA, 0x78, 0xA6, 0x41, 
0x83, 0x82, 0x4A, 0x00, 
0xF6, 0x43, 0x00, 0x21, 
0x8E, 0x04, 0x47, 0x02, 
0x06, 0x04, 0x91, 0x3E, 
0xFA, 0x40, 0x22, 0x05, 
0x81, 0x82, 0x4A, 0x00, 
0xE0, 0x01, 0x00, 0x25, 
0x8C, 0x00, 0x01, 0x02, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x91, 0x5E, 
0x0C, 0x4C, 0x00, 0x79, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x28, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x30, 
0x06, 0x08, 0x11, 0xEE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xF0, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x04, 0x41, 0x0E, 
0x06, 0x04, 0x91, 0x9E, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x91, 0xBE, 
0x05, 0x0F, 0x90, 0x9E, 
0x05, 0x4F, 0x81, 0x0D, 
0x05, 0x0F, 0x10, 0x9E, 
0x05, 0x4F, 0x12, 0xDE, 
0x0C, 0x4E, 0x00, 0x7A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x3A, 
0x06, 0x08, 0x10, 0x7E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x21, 0x02, 
0x00, 0x04, 0x41, 0x0F, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0x06, 0x04, 0x90, 0xAE, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x90, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x00, 0x11, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x26, 
0x06, 0x08, 0x00, 0xED, 
0x06, 0x18, 0x50, 0x31, 
0xF6, 0x62, 0x80, 0x01, 
0x88, 0x02, 0x44, 0x00, 
0xF6, 0x78, 0x80, 0x21, 
0x81, 0x80, 0x47, 0x02, 
0x03, 0x02, 0x00, 0xEF, 
0xFA, 0x7A, 0xA2, 0x05, 
0x81, 0x82, 0x4A, 0x00, 
0xF6, 0x41, 0x00, 0x25, 
0x8C, 0x00, 0x47, 0x02, 
0xFA, 0x78, 0xA6, 0x41, 
0x83, 0x82, 0x4A, 0x00, 
0xF6, 0x43, 0x00, 0x21, 
0x8E, 0x04, 0x47, 0x02, 
0x06, 0x04, 0x91, 0x0E, 
0xFA, 0x40, 0x22, 0x05, 
0x81, 0x82, 0x4A, 0x00, 
0xE0, 0x01, 0x00, 0x25, 
0x8C, 0x00, 0x01, 0x02, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x91, 0x2E, 
0x0C, 0x4C, 0x00, 0x7B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x35, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x4E, 
0x06, 0x08, 0x12, 0xBE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xF0, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x04, 0x41, 0x0E, 
0x06, 0x04, 0x91, 0x6E, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x91, 0x8E, 
0x06, 0x00, 0x10, 0xCE, 
0x06, 0x00, 0x90, 0xFE, 
0x0D, 0x10, 0xFC, 0xC0, 
0x06, 0x00, 0x11, 0x2E, 
0x06, 0x00, 0x91, 0x5E, 
0x0D, 0x10, 0xFC, 0xC4, 
0x06, 0x00, 0x11, 0x8E, 
0x06, 0x00, 0x91, 0xBE, 
0x0D, 0x10, 0xFC, 0xC8, 
0x06, 0x00, 0x11, 0xCE, 
0x06, 0x00, 0x91, 0xDE, 
0x0D, 0x10, 0xFC, 0xCC, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x01, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (53) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x58, 
0x00, 0x00, 0x00, 0x58, 
0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x44, 
0x00, 0x00, 0x00, 0x44, 
0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x19, 0x99, 0x9A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x06, 0x9E, 
0x00, 0x00, 0x0D, 0x3C, 
0x00, 0x00, 0x06, 0x9E, 
0xFF, 0x03, 0x7F, 0x48, 
0x01, 0xFC, 0x6B, 0xB2, 
0x00, 0x00, 0x05, 0x35, 
0x00, 0x00, 0x0A, 0x69, 
0x00, 0x00, 0x05, 0x35, 
0xFF, 0x08, 0x5C, 0xB8, 
0x01, 0xF7, 0x8E, 0x76, 
0x00, 0x00, 0x05, 0x42, 
0x00, 0x00, 0x0A, 0x83, 
0x00, 0x00, 0x05, 0x42, 
0xFF, 0x03, 0x7F, 0x48, 
0x01, 0xFC, 0x6B, 0xB2, 
0x00, 0x00, 0x05, 0x35, 
0x00, 0x00, 0x0A, 0x69, 
0x00, 0x00, 0x05, 0x35, 
0xFF, 0x08, 0x5C, 0xB8, 
0x01, 0xF7, 0x8E, 0x76, 
0x01, 0x74, 0xB0, 0xDD, 
0xFD, 0x16, 0x9E, 0x47, 
0x01, 0x74, 0xB0, 0xDD, 
0xFF, 0x54, 0x5A, 0x6F, 
0x01, 0x9A, 0xAB, 0xD1, 
0x00, 0xD1, 0x94, 0x59, 
0xFE, 0x5C, 0xD7, 0x4F, 
0x00, 0xD1, 0x94, 0x59, 
0xFF, 0x54, 0x5A, 0x6F, 
0x01, 0x9A, 0xAB, 0xD1, 
0x00, 0x00, 0x06, 0x9E, 
0x00, 0x00, 0x0D, 0x3C, 
0x00, 0x00, 0x06, 0x9E, 
0xFF, 0x03, 0x7F, 0x48, 
0x01, 0xFC, 0x6B, 0xB2, 
0x00, 0x00, 0x05, 0x35, 
0x00, 0x00, 0x0A, 0x69, 
0x00, 0x00, 0x05, 0x35, 
0xFF, 0x08, 0x5C, 0xB8, 
0x01, 0xF7, 0x8E, 0x76, 
0x00, 0x00, 0x05, 0x42, 
0x00, 0x00, 0x0A, 0x83, 
0x00, 0x00, 0x05, 0x42, 
0xFF, 0x03, 0x7F, 0x48, 
0x01, 0xFC, 0x6B, 0xB2, 
0x00, 0x00, 0x05, 0x35, 
0x00, 0x00, 0x0A, 0x69, 
0x00, 0x00, 0x05, 0x35, 
0xFF, 0x08, 0x5C, 0xB8, 
0x01, 0xF7, 0x8E, 0x76, 
0x01, 0x74, 0xB0, 0xDD, 
0xFD, 0x16, 0x9E, 0x47, 
0x01, 0x74, 0xB0, 0xDD, 
0xFF, 0x54, 0x5A, 0x6F, 
0x01, 0x9A, 0xAB, 0xD1, 
0x00, 0xD1, 0x94, 0x59, 
0xFE, 0x5C, 0xD7, 0x4F, 
0x00, 0xD1, 0x94, 0x59, 
0xFF, 0x54, 0x5A, 0x6F, 
0x01, 0x9A, 0xAB, 0xD1, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x60, 0x00, 			/* (54) DM1 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFE, 0x3B, 0x1B, 
0xFE, 0x03, 0x89, 0xCB, 
0x00, 0xFE, 0x3B, 0x1B, 
0xFF, 0x03, 0x7F, 0x48, 
0x01, 0xFC, 0x6B, 0xB2, 
0x00, 0xFB, 0xCC, 0x6F, 
0xFE, 0x08, 0x67, 0x21, 
0x00, 0xFB, 0xCC, 0x6F, 
0xFF, 0x08, 0x5C, 0xB8, 
0x01, 0xF7, 0x8E, 0x76, 
0x00, 0xFE, 0x3B, 0x1B, 
0xFE, 0x03, 0x89, 0xCB, 
0x00, 0xFE, 0x3B, 0x1B, 
0xFF, 0x03, 0x7F, 0x48, 
0x01, 0xFC, 0x6B, 0xB2, 
0x00, 0xFB, 0xCC, 0x6F, 
0xFE, 0x08, 0x67, 0x21, 
0x00, 0xFB, 0xCC, 0x6F, 
0xFF, 0x08, 0x5C, 0xB8, 
0x01, 0xF7, 0x8E, 0x76, 
0x00, 0x04, 0x3E, 0x70, 
0x00, 0x08, 0x7C, 0xE0, 
0x00, 0x04, 0x3E, 0x70, 
0xFF, 0x54, 0x5A, 0x6F, 
0x01, 0x9A, 0xAB, 0xD1, 
0x00, 0x04, 0x3E, 0x70, 
0x00, 0x08, 0x7C, 0xE0, 
0x00, 0x04, 0x3E, 0x70, 
0xFF, 0x54, 0x5A, 0x6F, 
0x01, 0x9A, 0xAB, 0xD1, 
0x00, 0xFE, 0x3B, 0x1B, 
0xFE, 0x03, 0x89, 0xCB, 
0x00, 0xFE, 0x3B, 0x1B, 
0xFF, 0x03, 0x7F, 0x48, 
0x01, 0xFC, 0x6B, 0xB2, 
0x00, 0xFB, 0xCC, 0x6F, 
0xFE, 0x08, 0x67, 0x21, 
0x00, 0xFB, 0xCC, 0x6F, 
0xFF, 0x08, 0x5C, 0xB8, 
0x01, 0xF7, 0x8E, 0x76, 
0x00, 0xFE, 0x3B, 0x1B, 
0xFE, 0x03, 0x89, 0xCB, 
0x00, 0xFE, 0x3B, 0x1B, 
0xFF, 0x03, 0x7F, 0x48, 
0x01, 0xFC, 0x6B, 0xB2, 
0x00, 0xFB, 0xCC, 0x6F, 
0xFE, 0x08, 0x67, 0x21, 
0x00, 0xFB, 0xCC, 0x6F, 
0xFF, 0x08, 0x5C, 0xB8, 
0x01, 0xF7, 0x8E, 0x76, 
0x00, 0x04, 0x3E, 0x70, 
0x00, 0x08, 0x7C, 0xE0, 
0x00, 0x04, 0x3E, 0x70, 
0xFF, 0x54, 0x5A, 0x6F, 
0x01, 0x9A, 0xAB, 0xD1, 
0x00, 0x04, 0x3E, 0x70, 
0x00, 0x08, 0x7C, 0xE0, 
0x00, 0x04, 0x3E, 0x70, 
0xFF, 0x54, 0x5A, 0x6F, 
0x01, 0x9A, 0xAB, 0xD1, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
